"order_date","total_orders","total_sales","total_profit","avg_shipping_delay","late_delivery_rate"
"2015-01-01","58","32806.09","4433.48","0.46","55.95"
"2015-01-02","53","29818.21","1292.85","0.24","41.56"
"2015-01-03","60","36348.71","5366.60","0.67","58.66"
"2015-01-04","62","35738.97","5630.99","0.27","52.36"
"2015-01-05","57","31067.91","3088.10","0.74","60.63"
"2015-01-06","58","33395.71","723.97","0.67","52.07"
"2015-01-07","55","32923.22","3927.06","0.45","52.80"
"2015-01-08","65","37590.17","2834.60","0.60","54.12"
"2015-01-09","50","26004.93","3706.44","0.45","55.81"
"2015-01-10","65","37053.86","4295.93","0.27","56.91"
"2015-01-11","57","34164.16","4367.74","0.15","48.52"
"2015-01-12","63","41095.91","5355.49","0.75","66.67"
"2015-01-13","56","35891.89","2567.81","0.33","51.45"
"2015-01-14","57","30612.27","3205.67","0.71","53.42"
"2015-01-15","55","32878.95","3176.21","0.68","59.66"
"2015-01-16","58","32478.98","2992.86","0.85","66.47"
"2015-01-17","57","30329.26","3054.02","0.98","55.63"
"2015-01-18","54","34781.71","4573.93","0.52","54.12"
"2015-01-19","52","33488.03","4788.66","0.65","53.66"
"2015-01-20","57","32802.99","3649.01","0.26","51.20"
"2015-01-21","62","38436.26","2057.00","0.51","58.51"
"2015-01-22","58","38525.42","3279.71","0.75","61.62"
"2015-01-23","55","34007.61","3729.41","0.76","59.30"
"2015-01-24","56","31529.08","1421.78","0.24","47.88"
"2015-01-25","58","32758.91","4360.78","0.41","58.18"
"2015-01-26","63","35029.14","4722.06","0.51","54.14"
"2015-01-27","56","34471.94","1479.15","0.60","61.27"
"2015-01-28","58","32660.28","4622.94","0.32","50.00"
"2015-01-29","54","32615.29","3562.74","0.49","55.36"
"2015-01-30","59","34770.17","5351.52","0.63","60.23"
"2015-01-31","59","35514.03","4042.23","0.79","61.50"
"2015-02-01","55","33479.75","4146.55","0.78","60.77"
"2015-02-02","57","31396.61","4493.66","0.50","61.25"
"2015-02-03","56","33932.60","4098.09","0.73","64.88"
"2015-02-04","52","28906.28","5024.15","0.32","51.27"
"2015-02-05","60","32781.71","3305.33","0.54","59.77"
"2015-02-06","63","36093.73","4299.85","0.58","61.62"
"2015-02-07","58","34045.97","4142.22","0.41","47.25"
"2015-02-08","57","29839.82","3934.75","1.00","66.27"
"2015-02-09","52","32900.79","3406.29","0.59","63.79"
"2015-02-10","57","38439.75","44.13","0.52","58.95"
"2015-02-11","56","27310.85","3640.47","0.89","61.49"
"2015-02-12","54","26140.78","2660.41","0.77","53.24"
"2015-02-13","57","37157.10","2890.80","0.81","68.60"
"2015-02-14","55","27146.03","3125.83","0.69","52.45"
"2015-02-15","63","39126.13","3975.98","0.99","66.49"
"2015-02-16","56","34253.78","4046.65","0.19","52.33"
"2015-02-17","54","32234.44","3002.78","0.27","50.00"
"2015-02-18","52","33127.36","4158.29","1.01","64.20"
"2015-02-19","57","34261.78","3679.85","0.70","61.99"
"2015-02-20","56","31889.47","2279.64","0.35","55.28"
"2015-02-21","58","40896.36","5529.93","0.17","43.16"
"2015-02-22","54","30743.06","3379.82","0.30","47.02"
"2015-02-23","56","36422.04","4186.24","0.69","57.65"
"2015-02-24","58","33342.54","1943.74","0.10","45.45"
"2015-02-25","59","32779.59","3334.19","0.44","47.67"
"2015-02-26","56","34557.01","4380.95","0.74","59.88"
"2015-02-27","56","30001.25","3471.33","0.76","69.23"
"2015-02-28","61","33803.30","2558.74","0.99","69.06"
"2015-03-01","59","38229.09","4445.12","0.61","62.63"
"2015-03-02","58","36247.75","2281.57","0.74","63.10"
"2015-03-03","62","32555.21","1749.00","0.35","57.37"
"2015-03-04","59","35756.75","2084.96","0.57","63.78"
"2015-03-05","53","33807.90","5115.13","0.20","47.37"
"2015-03-06","56","32439.99","2297.42","0.88","65.45"
"2015-03-07","65","35637.06","3758.15","0.31","46.20"
"2015-03-08","57","35435.65","3987.91","0.90","60.92"
"2015-03-09","60","34784.93","4351.83","0.48","55.19"
"2015-03-10","56","35258.16","3049.61","0.48","57.32"
